boot_id,n_spacing_modes,spacing_mode_center_1,jitter_boundary_1,jitter_boundary_2,occupancy_boundary_1,occupancy_boundary_2
0,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.20830527497194162,0.2545454545454545
1,1,2.3193359375,0.2799644761030204,0.2881990561280494,0.20606060606060606,0.27025813692480355
2,1,2.3193359375,0.2923163461405639,0.2923163461405639,0.18518518518518517,0.20718294051627384
3,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.2303030303030303,0.2545454545454545
4,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.20606060606060606,0.2424242424242424
5,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.2303030303030303,0.2545454545454545
6,1,2.3193359375,0.28459560045119464,0.2938578491475432,0.2303030303030303,0.2545454545454545
7,1,2.3193359375,0.27748355044734135,0.2881990561280494,0.20606060606060606,0.21818181818181817
8,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.19012345679012346,0.2641975308641975
9,1,2.3193359375,0.28160084045985584,0.2923163461405639,0.1961840628507295,0.21818181818181817
10,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.21818181818181817,0.2545454545454545
11,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.20830527497194162,0.2823793490460157
12,1,2.3193359375,0.28160084045985584,0.29334401481188344,0.20606060606060606,0.21818181818181817
13,1,2.3193359375,0.28459560045119464,0.30118632883178226,0.20606060606060606,0.2424242424242424
14,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.20830527497194162,0.2823793490460157
15,1,2.3193359375,0.2938578491475432,0.30118632883178226,0.2,0.23636363636363633
16,1,2.3193359375,0.27748355044734135,0.2881990561280494,0.21818181818181817,0.2424242424242424
17,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.19012345679012346,0.21212121212121213
18,1,2.3193359375,0.27624308761950184,0.28798626197152943,0.21818181818181817,0.21818181818181817
19,1,2.3193359375,0.2923163461405639,0.3006724944961225,0.19012345679012346,0.2
20,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
21,1,2.3193359375,0.2923163461405639,0.2923163461405639,0.18518518518518517,0.18518518518518517
22,1,2.3193359375,0.2938578491475432,0.2938578491475432,0.21818181818181817,0.2545454545454545
23,1,2.3193359375,0.2799644761030204,0.28922672479936895,0.2684624017957351,0.2962962962962963
24,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.1961840628507295,0.2424242424242424
25,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.20830527497194162,0.2545454545454545
26,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.2545454545454545,0.2545454545454545
27,1,2.3193359375,0.29283018047622367,0.30118632883178226,0.2,0.23636363636363633
28,1,2.3193359375,0.2821146747955156,0.30118632883178226,0.20606060606060606,0.21818181818181817
29,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
30,1,2.3193359375,0.2821146747955156,0.30118632883178226,0.20606060606060606,0.21818181818181817
31,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.20830527497194162,0.2545454545454545
32,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.2303030303030303,0.2545454545454545
33,1,2.3193359375,0.2799644761030204,0.296555204483608,0.20606060606060606,0.27025813692480355
34,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.18518518518518517,0.25925925925925924
35,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.2303030303030303,0.2545454545454545
36,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.2303030303030303,0.2545454545454545
37,1,2.3193359375,0.29752208898966276,0.3048505686739018,0.2,0.23636363636363633
38,1,2.3193359375,0.2923163461405639,0.2923163461405639,0.18518518518518517,0.19506172839506172
39,1,2.3193359375,0.2799644761030204,0.296555204483608,0.20606060606060606,0.27025813692480355
40,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.20606060606060606,0.2424242424242424
41,1,2.3193359375,0.2923163461405639,0.3006724944961225,0.19012345679012346,0.2
42,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.18518518518518517,0.19506172839506172
43,1,2.3193359375,0.2799644761030204,0.28922672479936895,0.2303030303030303,0.2823793490460157
44,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.19012345679012346,0.23636363636363633
45,1,2.3193359375,0.28459560045119464,0.2938578491475432,0.2303030303030303,0.2545454545454545
46,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.2303030303030303,0.2545454545454545
47,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.18518518518518517,0.19506172839506172
48,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.20830527497194162,0.2823793490460157
49,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.20830527497194162,0.2823793490460157
50,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.21818181818181817,0.2823793490460157
51,1,2.3193359375,0.2799644761030204,0.2881990561280494,0.2684624017957351,0.2962962962962963
52,1,2.3193359375,0.27748355044734135,0.2881990561280494,0.20606060606060606,0.21818181818181817
53,1,2.3193359375,0.2938578491475432,0.2938578491475432,0.21818181818181817,0.2545454545454545
54,1,2.3193359375,0.2799644761030204,0.28922672479936895,0.2303030303030303,0.2823793490460157
55,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.2545454545454545,0.2823793490460157
56,1,2.3193359375,0.2938578491475432,0.2938578491475432,0.21818181818181817,0.2545454545454545
57,1,2.3193359375,0.28459560045119464,0.2938578491475432,0.2545454545454545,0.2545454545454545
58,1,2.3193359375,0.2821146747955156,0.30118632883178226,0.20606060606060606,0.21818181818181817
59,1,2.3193359375,0.28459560045119464,0.2938578491475432,0.2303030303030303,0.2545454545454545
60,1,2.3193359375,0.27748355044734135,0.28922672479936895,0.21818181818181817,0.2424242424242424
61,1,2.3193359375,0.28459560045119464,0.30118632883178226,0.21818181818181817,0.2823793490460157
62,1,2.3193359375,0.2923163461405639,0.3006724944961225,0.19012345679012346,0.2
63,1,2.3193359375,0.2923163461405639,0.2923163461405639,0.18518518518518517,0.18518518518518517
64,1,2.3193359375,0.27748355044734135,0.2881990561280494,0.20606060606060606,0.21818181818181817
65,1,2.3193359375,0.28459560045119464,0.30118632883178226,0.21818181818181817,0.2823793490460157
66,1,2.3193359375,0.2938578491475432,0.30118632883178226,0.20606060606060606,0.2424242424242424
67,1,2.3193359375,0.27624308761950184,0.2953147416557685,0.20606060606060606,0.21818181818181817
68,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.19012345679012346,0.21212121212121213
69,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
70,1,2.3193359375,0.28459560045119464,0.2938578491475432,0.2303030303030303,0.2545454545454545
71,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
72,1,2.3193359375,0.27624308761950184,0.27872401327518087,0.21818181818181817,0.21818181818181817
73,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.21818181818181817,0.2545454545454545
74,1,2.3193359375,0.29283018047622367,0.30118632883178226,0.2,0.21212121212121213
75,1,2.3193359375,0.2923163461405639,0.3006724944961225,0.19012345679012346,0.2
76,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
77,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.24421997755331087,0.2962962962962963
78,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.19012345679012346,0.23636363636363633
79,1,2.3193359375,0.2799644761030204,0.296555204483608,0.20606060606060606,0.27025813692480355
80,1,2.3193359375,0.28160084045985584,0.29334401481188344,0.20606060606060606,0.21818181818181817
81,1,2.3193359375,0.2799644761030204,0.28922672479936895,0.2545454545454545,0.2823793490460157
82,1,2.3193359375,0.2799644761030204,0.296555204483608,0.23209876543209876,0.2962962962962963
83,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.20606060606060606,0.2424242424242424
84,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.1961840628507295,0.2424242424242424
85,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
86,1,2.3193359375,0.2799644761030204,0.2881990561280494,0.2303030303030303,0.2823793490460157
87,1,2.3193359375,0.2799644761030204,0.28922672479936895,0.2303030303030303,0.2823793490460157
88,1,2.3193359375,0.28459560045119464,0.2938578491475432,0.2303030303030303,0.2545454545454545
89,1,2.3193359375,0.29283018047622367,0.30118632883178226,0.2,0.21212121212121213
90,1,2.3193359375,0.27748355044734135,0.28922672479936895,0.2303030303030303,0.2545454545454545
91,1,2.3193359375,0.2799644761030204,0.2881990561280494,0.2303030303030303,0.2823793490460157
92,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.20830527497194162,0.2823793490460157
93,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.2303030303030303,0.2823793490460157
94,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.1961840628507295,0.2424242424242424
95,1,2.3193359375,0.2799644761030204,0.2881990561280494,0.1961840628507295,0.27025813692480355
96,1,2.3193359375,0.29283018047622367,0.30118632883178226,0.2,0.21212121212121213
97,1,2.3193359375,0.29283018047622367,0.30118632883178226,0.19012345679012346,0.2
98,1,2.3193359375,0.28160084045985584,0.2923163461405639,0.19012345679012346,0.21212121212121213
99,1,2.3193359375,0.28459560045119464,0.2938578491475432,0.2303030303030303,0.2545454545454545
100,1,2.3193359375,0.27748355044734135,0.2881990561280494,0.20606060606060606,0.21818181818181817
101,1,2.3193359375,0.29752208898966276,0.3048505686739018,0.2,0.23636363636363633
102,1,2.3193359375,0.27624308761950184,0.27624308761950184,0.21818181818181817,0.21818181818181817
103,1,2.3193359375,0.2799644761030204,0.28922672479936895,0.2545454545454545,0.2823793490460157
104,1,2.3193359375,0.2799644761030204,0.296555204483608,0.20606060606060606,0.27025813692480355
105,1,2.3193359375,0.27624308761950184,0.27872401327518087,0.21818181818181817,0.21818181818181817
106,1,2.3193359375,0.28459560045119464,0.2938578491475432,0.2545454545454545,0.2823793490460157
107,1,2.3193359375,0.2799644761030204,0.28922672479936895,0.2684624017957351,0.2962962962962963
108,1,2.3193359375,0.2799644761030204,0.2799644761030204,0.24421997755331087,0.2962962962962963
109,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.2545454545454545,0.2545454545454545
110,1,2.3193359375,0.27624308761950184,0.2953147416557685,0.20606060606060606,0.21818181818181817
111,1,2.3193359375,0.28160084045985584,0.2923163461405639,0.1961840628507295,0.21818181818181817
112,1,2.3193359375,0.2799644761030204,0.28922672479936895,0.2545454545454545,0.2823793490460157
113,1,2.3193359375,0.29752208898966276,0.3048505686739018,0.2,0.2
114,1,2.3193359375,0.2799644761030204,0.28922672479936895,0.2303030303030303,0.2823793490460157
115,1,2.3193359375,0.27748355044734135,0.28922672479936895,0.21818181818181817,0.2424242424242424
116,1,2.3193359375,0.2799644761030204,0.2799644761030204,0.2684624017957351,0.2962962962962963
117,1,2.3193359375,0.27624308761950184,0.27872401327518087,0.21818181818181817,0.21818181818181817
118,1,2.3193359375,0.27624308761950184,0.2953147416557685,0.20606060606060606,0.21818181818181817
119,1,2.3193359375,0.2923163461405639,0.2923163461405639,0.18518518518518517,0.20718294051627384
120,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.18518518518518517,0.20718294051627384
121,1,2.3193359375,0.2821146747955156,0.2938578491475432,0.21818181818181817,0.2424242424242424
122,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.19012345679012346,0.21212121212121213
123,1,2.3193359375,0.2840817661155349,0.3006724944961225,0.2,0.2641975308641975
124,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.2545454545454545,0.2545454545454545
125,1,2.3193359375,0.3048505686739018,0.3048505686739018,0.2,0.2
126,1,2.3193359375,0.29283018047622367,0.30118632883178226,0.2,0.23636363636363633
127,1,2.3193359375,0.2923163461405639,0.3006724944961225,0.19012345679012346,0.2
128,1,2.3193359375,0.28160084045985584,0.2923163461405639,0.1961840628507295,0.21818181818181817
129,1,2.3193359375,0.2821146747955156,0.2938578491475432,0.21818181818181817,0.2424242424242424
130,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.20606060606060606,0.2424242424242424
131,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.19012345679012346,0.23636363636363633
132,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.21818181818181817,0.2823793490460157
133,1,2.3193359375,0.27748355044734135,0.2881990561280494,0.21818181818181817,0.2424242424242424
134,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.18518518518518517,0.20718294051627384
135,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.2303030303030303,0.2545454545454545
136,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
137,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.2303030303030303,0.2545454545454545
138,1,2.3193359375,0.27624308761950184,0.27872401327518087,0.21818181818181817,0.21818181818181817
139,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.21818181818181817,0.2823793490460157
140,1,2.3193359375,0.2799644761030204,0.2881990561280494,0.2684624017957351,0.2962962962962963
141,1,2.3193359375,0.2938578491475432,0.2938578491475432,0.2545454545454545,0.2545454545454545
142,1,2.3193359375,0.2923163461405639,0.2923163461405639,0.18518518518518517,0.20718294051627384
143,1,2.3193359375,0.2938578491475432,0.2938578491475432,0.21818181818181817,0.2545454545454545
144,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
145,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.20830527497194162,0.2823793490460157
146,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.19012345679012346,0.21212121212121213
147,1,2.3193359375,0.2923163461405639,0.2923163461405639,0.18518518518518517,0.19506172839506172
148,1,2.3193359375,0.2923163461405639,0.2923163461405639,0.18518518518518517,0.19506172839506172
149,1,2.3193359375,0.29752208898966276,0.3048505686739018,0.2,0.23636363636363633
150,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.2303030303030303,0.2823793490460157
151,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.19012345679012346,0.23636363636363633
152,1,2.3193359375,0.27748355044734135,0.28922672479936895,0.21818181818181817,0.2424242424242424
153,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.19012345679012346,0.23636363636363633
154,1,2.3193359375,0.27748355044734135,0.2881990561280494,0.1961840628507295,0.21818181818181817
155,1,2.3193359375,0.27748355044734135,0.28922672479936895,0.21818181818181817,0.2424242424242424
156,1,2.3193359375,0.2799644761030204,0.2881990561280494,0.2303030303030303,0.2823793490460157
157,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.2545454545454545,0.2823793490460157
158,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.2303030303030303,0.2545454545454545
159,1,2.3193359375,0.2938578491475432,0.30118632883178226,0.20606060606060606,0.2424242424242424
160,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.20606060606060606,0.2424242424242424
161,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.20606060606060606,0.2424242424242424
162,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.19012345679012346,0.21212121212121213
163,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
164,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.18518518518518517,0.25925925925925924
165,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
166,1,2.3193359375,0.28459560045119464,0.30118632883178226,0.20606060606060606,0.2424242424242424
167,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
168,1,2.3193359375,0.2799644761030204,0.2881990561280494,0.20606060606060606,0.27025813692480355
169,1,2.3193359375,0.2799644761030204,0.2799644761030204,0.24421997755331087,0.2962962962962963
170,1,2.3193359375,0.27624308761950184,0.2953147416557685,0.20606060606060606,0.21818181818181817
171,1,2.3193359375,0.27748355044734135,0.2881990561280494,0.20606060606060606,0.21818181818181817
172,1,2.3193359375,0.27624308761950184,0.27872401327518087,0.21818181818181817,0.21818181818181817
173,1,2.3193359375,0.27748355044734135,0.2881990561280494,0.21818181818181817,0.2424242424242424
174,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.21818181818181817,0.2823793490460157
175,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.20830527497194162,0.2545454545454545
176,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.2303030303030303,0.2823793490460157
177,1,2.3193359375,0.2799644761030204,0.2881990561280494,0.23209876543209876,0.2962962962962963
178,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.1961840628507295,0.2424242424242424
179,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.20830527497194162,0.2823793490460157
180,1,2.3193359375,0.2799644761030204,0.28922672479936895,0.2303030303030303,0.2823793490460157
181,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.21818181818181817,0.2823793490460157
182,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.20606060606060606,0.2424242424242424
183,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.19012345679012346,0.23636363636363633
184,1,2.3193359375,0.28459560045119464,0.2938578491475432,0.2303030303030303,0.2545454545454545
185,1,2.3193359375,0.2938578491475432,0.2938578491475432,0.2303030303030303,0.2545454545454545
186,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.19012345679012346,0.23636363636363633
187,1,2.3193359375,0.2799644761030204,0.28922672479936895,0.2545454545454545,0.2823793490460157
188,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.2303030303030303,0.2545454545454545
189,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
190,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.19012345679012346,0.23636363636363633
191,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.1961840628507295,0.2424242424242424
192,1,2.3193359375,0.27748355044734135,0.28922672479936895,0.21818181818181817,0.2424242424242424
193,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.20606060606060606,0.2424242424242424
194,1,2.3193359375,0.2938578491475432,0.2938578491475432,0.2545454545454545,0.2545454545454545
195,1,2.3193359375,0.2938578491475432,0.30118632883178226,0.21818181818181817,0.2545454545454545
196,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.20830527497194162,0.2545454545454545
197,1,2.3193359375,0.2923163461405639,0.3006724944961225,0.18518518518518517,0.19506172839506172
198,1,2.3193359375,0.2938578491475432,0.2938578491475432,0.2545454545454545,0.2545454545454545
199,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.20606060606060606,0.2424242424242424
200,1,2.3193359375,0.27748355044734135,0.2881990561280494,0.21818181818181817,0.2424242424242424
201,1,2.3193359375,0.28160084045985584,0.29334401481188344,0.21818181818181817,0.2424242424242424
202,1,2.3193359375,0.29752208898966276,0.3048505686739018,0.2,0.2
203,1,2.3193359375,0.2799644761030204,0.28922672479936895,0.2303030303030303,0.2823793490460157
204,1,2.3193359375,0.27624308761950184,0.27872401327518087,0.21818181818181817,0.27025813692480355
205,1,2.3193359375,0.28459560045119464,0.30118632883178226,0.21818181818181817,0.2823793490460157
206,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.21818181818181817,0.2823793490460157
207,1,2.3193359375,0.27748355044734135,0.2881990561280494,0.21818181818181817,0.2424242424242424
208,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.19012345679012346,0.21212121212121213
209,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.19012345679012346,0.2641975308641975
210,1,2.3193359375,0.28459560045119464,0.2938578491475432,0.2303030303030303,0.2545454545454545
211,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.20606060606060606,0.2424242424242424
212,1,2.3193359375,0.2923163461405639,0.2923163461405639,0.18518518518518517,0.18518518518518517
213,1,2.3193359375,0.2840817661155349,0.3006724944961225,0.2,0.21212121212121213
214,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.19012345679012346,0.23636363636363633
215,1,2.3193359375,0.2799644761030204,0.2881990561280494,0.2303030303030303,0.2823793490460157
216,1,2.3193359375,0.27624308761950184,0.28798626197152943,0.21818181818181817,0.21818181818181817
217,1,2.3193359375,0.27624308761950184,0.27872401327518087,0.21818181818181817,0.21818181818181817
218,1,2.3193359375,0.2938578491475432,0.30118632883178226,0.20606060606060606,0.2424242424242424
219,1,2.3193359375,0.2799644761030204,0.2881990561280494,0.2303030303030303,0.2823793490460157
220,1,2.3193359375,0.28459560045119464,0.2938578491475432,0.2303030303030303,0.2545454545454545
221,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
222,1,2.3193359375,0.2840817661155349,0.3006724944961225,0.2,0.2641975308641975
223,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.2303030303030303,0.2545454545454545
224,1,2.3193359375,0.2799644761030204,0.296555204483608,0.20606060606060606,0.27025813692480355
225,1,2.3193359375,0.28160084045985584,0.2923163461405639,0.1961840628507295,0.21818181818181817
226,1,2.3193359375,0.2923163461405639,0.2923163461405639,0.18518518518518517,0.18518518518518517
227,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.19012345679012346,0.23636363636363633
228,1,2.3193359375,0.27624308761950184,0.2953147416557685,0.20606060606060606,0.21818181818181817
229,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.1961840628507295,0.2424242424242424
230,1,2.3193359375,0.2938578491475432,0.30118632883178226,0.20606060606060606,0.2424242424242424
231,1,2.3193359375,0.28459560045119464,0.30118632883178226,0.20606060606060606,0.2424242424242424
232,1,2.3193359375,0.2938578491475432,0.2938578491475432,0.2545454545454545,0.2545454545454545
233,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
234,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.19012345679012346,0.2641975308641975
235,1,2.3193359375,0.2882598402933142,0.3048505686739018,0.2,0.2641975308641975
236,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.1961840628507295,0.2424242424242424
237,1,2.3193359375,0.28459560045119464,0.2938578491475432,0.2545454545454545,0.2823793490460157
238,1,2.3193359375,0.29283018047622367,0.2938578491475432,0.21818181818181817,0.2545454545454545
239,1,2.3193359375,0.28160084045985584,0.2923163461405639,0.18518518518518517,0.20718294051627384
240,1,2.3193359375,0.28160084045985584,0.2923163461405639,0.1961840628507295,0.21818181818181817
241,1,2.3193359375,0.28160084045985584,0.29334401481188344,0.20606060606060606,0.21818181818181817
242,1,2.3193359375,0.2840817661155349,0.2923163461405639,0.1961840628507295,0.2424242424242424
243,1,2.3193359375,0.2840817661155349,0.29334401481188344,0.2303030303030303,0.2545454545454545
244,1,2.3193359375,0.2923163461405639,0.29334401481188344,0.1961840628507295,0.2424242424242424
245,1,2.3193359375,0.27748355044734135,0.2799644761030204,0.21818181818181817,0.27025813692480355
246,1,2.3193359375,0.28160084045985584,0.2923163461405639,0.18518518518518517,0.20718294051627384
